FP32 矩阵数据报告 - IN 0
矩阵形状: (64, 768)
(25,337)     0.0                       0x0                  +0             
(25,338)     0.0                       0x0                  +0             
(25,339)     0.0                       0x0                  +0             
(25,340)     0.0                       0x0                  +0             
(25,341)     0.0                       0x0                  +0             
(25,342)     0.0                       0x0                  +0             
(25,343)     0.0                       0x0                  +0             
(25,344)     0.0                       0x0                  +0             
(25,345)     0.0                       0x0                  +0             
(25,346)     0.0                       0x0                  +0             
(25,347)     0.0                       0x0                  +0             
(25,348)     0.0                       0x0                  +0             
(25,349)     0.0                       0x0                  +0             
(25,350)     0.0                       0x0                  +0             
(25,351)     0.0                       0x0                  +0             
(25,352)     0.0                       0x0                  +0             
(25,353)     0.0                       0x0                  +0             
(25,354)     0.0                       0x0                  +0             
(25,355)     0.0                       0x0                  +0             
(25,356)     0.0                       0x0                  +0             
(25,357)     0.0                       0x0                  +0             
(25,358)     0.0                       0x0                  +0             
(25,359)     0.0                       0x0                  +0             
(25,360)     0.0                       0x0                  +0             
(25,361)     0.0                       0x0                  +0             
(25,362)     0.0                       0x0                  +0             
(25,363)     0.0                       0x0                  +0             
(25,364)     0.0                       0x0                  +0             
(25,365)     0.0                       0x0                  +0             
(25,366)     0.0                       0x0                  +0             
(25,367)     0.0                       0x0                  +0             
(25,368)     0.0                       0x0                  +0             
(25,369)     0.0                       0x0                  +0             
(25,370)     0.0                       0x0                  +0             
(25,371)     0.0                       0x0                  +0             
(25,372)     0.0                       0x0                  +0             
(25,373)     0.0                       0x0                  +0             
(25,374)     0.0                       0x0                  +0             
(25,375)     0.0                       0x0                  +0             
(25,376)     0.0                       0x0                  +0             
(25,377)     0.0                       0x0                  +0             
(25,378)     0.0                       0x0                  +0             
(25,379)     0.0                       0x0                  +0             
(25,380)     0.0                       0x0                  +0             
(25,381)     0.0                       0x0                  +0             
(25,382)     0.0                       0x0                  +0             
(25,383)     0.0                       0x0                  +0             
(25,384)     nan                       0xffff0000           NaN            
(25,385)     0.0                       0x0                  +0             
(25,386)     0.0                       0x0                  +0             
(25,387)     0.0                       0x0                  +0             
(25,388)     0.0                       0x0                  +0             
(25,389)     0.0                       0x0                  +0             
(25,390)     0.0                       0x0                  +0             
(25,391)     0.0                       0x0                  +0             
(25,392)     0.0                       0x0                  +0             
(25,393)     0.0                       0x0                  +0             
(25,394)     0.0                       0x0                  +0             
(25,395)     0.0                       0x0                  +0             
(25,396)     0.0                       0x0                  +0             
(25,397)     0.0                       0x0                  +0             
(25,398)     0.0                       0x0                  +0             
(25,399)     0.0                       0x0                  +0             
(25,400)     0.0                       0x0                  +0             
(25,401)     0.0                       0x0                  +0             
(25,402)     0.0                       0x0                  +0             
(25,403)     0.0                       0x0                  +0             
(25,404)     0.0                       0x0                  +0             
(25,405)     0.0                       0x0                  +0             
(25,406)     0.0                       0x0                  +0             
(25,407)     0.0                       0x0                  +0             
(25,408)     0.0                       0x0                  +0             
(25,409)     0.0                       0x0                  +0             
(25,410)     0.0                       0x0                  +0             
(25,411)     0.0                       0x0                  +0             
(25,412)     0.0                       0x0                  +0             
(25,413)     0.0                       0x0                  +0             
(25,414)     0.0                       0x0                  +0             
(25,415)     0.0                       0x0                  +0             
(25,416)     0.0                       0x0                  +0             
(25,417)     0.0                       0x0                  +0             
(25,418)     0.0                       0x0                  +0             
(25,419)     0.0                       0x0                  +0             
(25,420)     0.0                       0x0                  +0             
(25,421)     0.0                       0x0                  +0             
(25,422)     0.0                       0x0                  +0             
(25,423)     0.0                       0x0                  +0             
(25,424)     0.0                       0x0                  +0             
(25,425)     0.0                       0x0                  +0             
(25,426)     0.0                       0x0                  +0             
(25,427)     0.0                       0x0                  +0             
(25,428)     0.0                       0x0                  +0             
(25,429)     0.0                       0x0                  +0             
(25,430)     0.0                       0x0                  +0             
(25,431)     0.0                       0x0                  +0             
(25,432)     0.0                       0x0                  +0             
(25,433)     0.0                       0x0                  +0             
(25,434)     0.0                       0x0                  +0             
(25,435)     0.0                       0x0                  +0             
(25,436)     0.0                       0x0                  +0             
(25,437)     0.0                       0x0                  +0             
(25,438)     0.0                       0x0                  +0             
(25,439)     0.0                       0x0                  +0             
(25,440)     0.0                       0x0                  +0             
(25,441)     0.0                       0x0                  +0             
(25,442)     0.0                       0x0                  +0             
(25,443)     0.0                       0x0                  +0             
(25,444)     0.0                       0x0                  +0             
(25,445)     0.0                       0x0                  +0             
(25,446)     0.0                       0x0                  +0             
(25,447)     0.0                       0x0                  +0             
(25,448)     0.0                       0x0                  +0             
(25,449)     0.0                       0x0                  +0             
(25,450)     0.0                       0x0                  +0             
(25,451)     0.0                       0x0                  +0             
(25,452)     0.0                       0x0                  +0             
(25,453)     0.0                       0x0                  +0             
(25,454)     0.0                       0x0                  +0             
(25,455)     0.0                       0x0                  +0             
(25,456)     0.0                       0x0                  +0             
(25,457)     0.0                       0x0                  +0             
(25,458)     0.0                       0x0                  +0             
(25,459)     0.0                       0x0                  +0             
(25,460)     0.0                       0x0                  +0             
(25,461)     0.0                       0x0                  +0             
(25,462)     0.0                       0x0                  +0             
(25,463)     0.0                       0x0                  +0             
(25,464)     0.0                       0x0                  +0             
(25,465)     0.0                       0x0                  +0             
(25,466)     0.0                       0x0                  +0             
(25,467)     0.0                       0x0                  +0             
(25,468)     0.0                       0x0                  +0             
(25,469)     0.0                       0x0                  +0             
(25,470)     0.0                       0x0                  +0             
(25,471)     0.0                       0x0                  +0             
(25,472)     0.0                       0x0                  +0             
(25,473)     0.0                       0x0                  +0             
(25,474)     0.0                       0x0                  +0             
(25,475)     0.0                       0x0                  +0             
(25,476)     0.0                       0x0                  +0             
(25,477)     0.0                       0x0                  +0             
(25,478)     0.0                       0x0                  +0             
(25,479)     0.0                       0x0                  +0             
(25,480)     0.0                       0x0                  +0             
(25,481)     0.0                       0x0                  +0             
(25,482)     0.0                       0x0                  +0             
(25,483)     0.0                       0x0                  +0             
(25,484)     0.0                       0x0                  +0             
(25,485)     0.0                       0x0                  +0             
(25,486)     0.0                       0x0                  +0             
(25,487)     0.0                       0x0                  +0             
(25,488)     0.0                       0x0                  +0             
(25,489)     0.0                       0x0                  +0             
(25,490)     0.0                       0x0                  +0             
(25,491)     0.0                       0x0                  +0             
(25,492)     0.0                       0x0                  +0             
(25,493)     0.0                       0x0                  +0             
(25,494)     0.0                       0x0                  +0             
(25,495)     0.0                       0x0                  +0             
(25,496)     0.0                       0x0                  +0             
(25,497)     0.0                       0x0                  +0             
(25,498)     0.0                       0x0                  +0             
(25,499)     0.0                       0x0                  +0             
(25,500)     0.0                       0x0                  +0             
(25,501)     0.0                       0x0                  +0             
(25,502)     0.0                       0x0                  +0             
(25,503)     0.0                       0x0                  +0             
(25,504)     0.0                       0x0                  +0             
(25,505)     0.0                       0x0                  +0             
(25,506)     0.0                       0x0                  +0             
(25,507)     0.0                       0x0                  +0             
(25,508)     0.0                       0x0                  +0             
(25,509)     0.0                       0x0                  +0             
(25,510)     0.0                       0x0                  +0             
(25,511)     0.0                       0x0                  +0             
(25,512)     0.0                       0x0                  +0             
(25,513)     0.0                       0x0                  +0             
(25,514)     0.0                       0x0                  +0             
(25,515)     0.0                       0x0                  +0             
(25,516)     0.0                       0x0                  +0             
(25,517)     0.0                       0x0                  +0             
(25,518)     0.0                       0x0                  +0             
(25,519)     0.0                       0x0                  +0             
(25,520)     0.0                       0x0                  +0             
(25,521)     0.0                       0x0                  +0             
(25,522)     0.0                       0x0                  +0             
(25,523)     0.0                       0x0                  +0             
(25,524)     0.0                       0x0                  +0             
(25,525)     0.0                       0x0                  +0             
(25,526)     0.0                       0x0                  +0             
(25,527)     0.0                       0x0                  +0             
(25,528)     0.0                       0x0                  +0             
(25,529)     0.0                       0x0                  +0             
(25,530)     0.0                       0x0                  +0             
(25,531)     0.0                       0x0                  +0             
(25,532)     0.0                       0x0                  +0             
(25,533)     0.0                       0x0                  +0             
(25,534)     0.0                       0x0                  +0             
(25,535)     0.0                       0x0                  +0             
(25,536)     0.0                       0x0                  +0             
(25,537)     0.0                       0x0                  +0             
(25,538)     0.0                       0x0                  +0             
(25,539)     0.0                       0x0                  +0             
(25,540)     0.0                       0x0                  +0             
(25,541)     0.0                       0x0                  +0             
(25,542)     0.0                       0x0                  +0             
(25,543)     0.0                       0x0                  +0             
(25,544)     0.0                       0x0                  +0             
(25,545)     0.0                       0x0                  +0             
(25,546)     0.0                       0x0                  +0             
(25,547)     0.0                       0x0                  +0             
(25,548)     0.0                       0x0                  +0             
(25,549)     0.0                       0x0                  +0             
(25,550)     0.0                       0x0                  +0             
(25,551)     0.0                       0x0                  +0             
(25,552)     0.0                       0x0                  +0             
(25,553)     0.0                       0x0                  +0             
(25,554)     0.0                       0x0                  +0             
(25,555)     0.0                       0x0                  +0             
(25,556)     0.0                       0x0                  +0             
(25,557)     0.0                       0x0                  +0             
(25,558)     0.0                       0x0                  +0             
(25,559)     0.0                       0x0                  +0             
(25,560)     0.0                       0x0                  +0             
(25,561)     0.0                       0x0                  +0             
(25,562)     0.0                       0x0                  +0             
(25,563)     0.0                       0x0                  +0             
(25,564)     0.0                       0x0                  +0             
(25,565)     0.0                       0x0                  +0             
(25,566)     0.0                       0x0                  +0             
(25,567)     0.0                       0x0                  +0             
(25,568)     0.0                       0x0                  +0             
(25,569)     0.0                       0x0                  +0             
(25,570)     0.0                       0x0                  +0             
(25,571)     0.0                       0x0                  +0             
(25,572)     0.0                       0x0                  +0             
(25,573)     0.0                       0x0                  +0             
(25,574)     0.0                       0x0                  +0             
(25,575)     0.0                       0x0                  +0             
(25,576)     0.0                       0x0                  +0             
(25,577)     0.0                       0x0                  +0             
(25,578)     0.0                       0x0                  +0             
(25,579)     0.0                       0x0                  +0             
(25,580)     0.0                       0x0                  +0             
(25,581)     0.0                       0x0                  +0             
(25,582)     0.0                       0x0                  +0             
(25,583)     0.0                       0x0                  +0             
(25,584)     0.0                       0x0                  +0             
(25,585)     0.0                       0x0                  +0             
(25,586)     0.0                       0x0                  +0             
(25,587)     0.0                       0x0                  +0             
(25,588)     0.0                       0x0                  +0             
(25,589)     0.0                       0x0                  +0             
(25,590)     0.0                       0x0                  +0             
(25,591)     0.0                       0x0                  +0             
(25,592)     0.0                       0x0                  +0             
(25,593)     0.0                       0x0                  +0             
(25,594)     0.0                       0x0                  +0             
(25,595)     0.0                       0x0                  +0             
(25,596)     0.0                       0x0                  +0             
(25,597)     0.0                       0x0                  +0             
(25,598)     0.0                       0x0                  +0             
(25,599)     0.0                       0x0                  +0             
(25,600)     0.0                       0x0                  +0             
(25,601)     0.0                       0x0                  +0             
(25,602)     0.0                       0x0                  +0             
(25,603)     0.0                       0x0                  +0             
(25,604)     0.0                       0x0                  +0             
(25,605)     0.0                       0x0                  +0             
(25,606)     0.0                       0x0                  +0             
(25,607)     0.0                       0x0                  +0             
(25,608)     0.0                       0x0                  +0             
(25,609)     0.0                       0x0                  +0             
(25,610)     0.0                       0x0                  +0             
(25,611)     0.0                       0x0                  +0             
(25,612)     0.0                       0x0                  +0             
(25,613)     0.0                       0x0                  +0             
(25,614)     0.0                       0x0                  +0             
(25,615)     0.0                       0x0                  +0             
(25,616)     0.0                       0x0                  +0             
(25,617)     0.0                       0x0                  +0             
(25,618)     0.0                       0x0                  +0             
(25,619)     0.0                       0x0                  +0             
(25,620)     0.0                       0x0                  +0             
(25,621)     0.0                       0x0                  +0             
(25,622)     0.0                       0x0                  +0             
(25,623)     0.0                       0x0                  +0             
(25,624)     0.0                       0x0                  +0             
(25,625)     0.0                       0x0                  +0             
(25,626)     0.0                       0x0                  +0             
(25,627)     0.0                       0x0                  +0             
(25,628)     0.0                       0x0                  +0             
(25,629)     0.0                       0x0                  +0             
(25,630)     0.0                       0x0                  +0             
(25,631)     0.0                       0x0                  +0             
(25,632)     0.0                       0x0                  +0             
(25,633)     0.0                       0x0                  +0             
(25,634)     0.0                       0x0                  +0             
(25,635)     0.0                       0x0                  +0             
(25,636)     0.0                       0x0                  +0             
(25,637)     0.0                       0x0                  +0             
(25,638)     0.0                       0x0                  +0             
(25,639)     0.0                       0x0                  +0             
(25,640)     0.0                       0x0                  +0             
(25,641)     0.0                       0x0                  +0             
(25,642)     0.0                       0x0                  +0             
(25,643)     0.0                       0x0                  +0             
(25,644)     0.0                       0x0                  +0             
(25,645)     0.0                       0x0                  +0             
(25,646)     0.0                       0x0                  +0             
(25,647)     0.0                       0x0                  +0             
(25,648)     0.0                       0x0                  +0             
(25,649)     0.0                       0x0                  +0             
(25,650)     0.0                       0x0                  +0             
(25,651)     0.0                       0x0                  +0             
(25,652)     0.0                       0x0                  +0             
(25,653)     0.0                       0x0                  +0             
(25,654)     0.0                       0x0                  +0             
(25,655)     0.0                       0x0                  +0             
(25,656)     0.0                       0x0                  +0             
(25,657)     0.0                       0x0                  +0             
(25,658)     0.0                       0x0                  +0             
(25,659)     0.0                       0x0                  +0             
(25,660)     0.0                       0x0                  +0             
(25,661)     0.0                       0x0                  +0             
(25,662)     0.0                       0x0                  +0             
(25,663)     0.0                       0x0                  +0             
(25,664)     0.0                       0x0                  +0             
(25,665)     0.0                       0x0                  +0             
(25,666)     0.0                       0x0                  +0             
(25,667)     0.0                       0x0                  +0             
(25,668)     0.0                       0x0                  +0             
(25,669)     0.0                       0x0                  +0             
(25,670)     0.0                       0x0                  +0             
(25,671)     0.0                       0x0                  +0             
(25,672)     0.0                       0x0                  +0             
(25,673)     0.0                       0x0                  +0             
(25,674)     0.0                       0x0                  +0             
(25,675)     0.0                       0x0                  +0             
(25,676)     0.0                       0x0                  +0             
(25,677)     0.0                       0x0                  +0             
(25,678)     0.0                       0x0                  +0             
(25,679)     0.0                       0x0                  +0             
(25,680)     0.0                       0x0                  +0             
(25,681)     0.0                       0x0                  +0             
(25,682)     0.0                       0x0                  +0             
(25,683)     0.0                       0x0                  +0             
(25,684)     0.0                       0x0                  +0             
(25,685)     0.0                       0x0                  +0             
(25,686)     0.0                       0x0                  +0             
(25,687)     0.0                       0x0                  +0             
(25,688)     0.0                       0x0                  +0             
(25,689)     0.0                       0x0                  +0             
(25,690)     0.0                       0x0                  +0             
(25,691)     0.0                       0x0                  +0             
(25,692)     0.0                       0x0                  +0             
(25,693)     0.0                       0x0                  +0             
(25,694)     0.0                       0x0                  +0             
(25,695)     0.0                       0x0                  +0             
(25,696)     0.0                       0x0                  +0             
(25,697)     0.0                       0x0                  +0             
(25,698)     0.0                       0x0                  +0             
(25,699)     0.0                       0x0                  +0             
(25,700)     0.0                       0x0                  +0             
(25,701)     0.0                       0x0                  +0             
(25,702)     0.0                       0x0                  +0             
(25,703)     0.0                       0x0                  +0             
(25,704)     0.0                       0x0                  +0             
(25,705)     0.0                       0x0                  +0             
(25,706)     0.0                       0x0                  +0             
(25,707)     0.0                       0x0                  +0             
(25,708)     0.0                       0x0                  +0             
(25,709)     0.0                       0x0                  +0             
(25,710)     0.0                       0x0                  +0             
(25,711)     0.0                       0x0                  +0             
(25,712)     0.0                       0x0                  +0             
(25,713)     0.0                       0x0                  +0             
(25,714)     0.0                       0x0                  +0             
(25,715)     0.0                       0x0                  +0             
(25,716)     0.0                       0x0                  +0             
(25,717)     0.0                       0x0                  +0             
(25,718)     0.0                       0x0                  +0             
(25,719)     0.0                       0x0                  +0             
(25,720)     0.0                       0x0                  +0             
(25,721)     0.0                       0x0                  +0             
(25,722)     0.0                       0x0                  +0             
(25,723)     0.0                       0x0                  +0             
(25,724)     0.0                       0x0                  +0             
(25,725)     0.0                       0x0                  +0             
(25,726)     0.0                       0x0                  +0             
(25,727)     0.0                       0x0                  +0             
(25,728)     0.0                       0x0                  +0             
(25,729)     0.0                       0x0                  +0             
(25,730)     0.0                       0x0                  +0             
(25,731)     0.0                       0x0                  +0             
(25,732)     0.0                       0x0                  +0             
(25,733)     0.0                       0x0                  +0             
(25,734)     0.0                       0x0                  +0             
(25,735)     0.0                       0x0                  +0             
(25,736)     0.0                       0x0                  +0             
(25,737)     0.0                       0x0                  +0             
(25,738)     0.0                       0x0                  +0             
(25,739)     0.0                       0x0                  +0             
(25,740)     0.0                       0x0                  +0             
(25,741)     0.0                       0x0                  +0             
(25,742)     0.0                       0x0                  +0             
(25,743)     0.0                       0x0                  +0             
(25,744)     0.0                       0x0                  +0             
(25,745)     0.0                       0x0                  +0             
(25,746)     0.0                       0x0                  +0             
(25,747)     0.0                       0x0                  +0             
(25,748)     0.0                       0x0                  +0             
(25,749)     0.0                       0x0                  +0             
(25,750)     0.0                       0x0                  +0             
(25,751)     0.0                       0x0                  +0             
(25,752)     0.0                       0x0                  +0             
(25,753)     0.0                       0x0                  +0             
(25,754)     0.0                       0x0                  +0             
(25,755)     0.0                       0x0                  +0             
(25,756)     0.0                       0x0                  +0             
(25,757)     0.0                       0x0                  +0             
(25,758)     0.0                       0x0                  +0             
(25,759)     0.0                       0x0                  +0             
(25,760)     0.0                       0x0                  +0             
(25,761)     0.0                       0x0                  +0             
(25,762)     0.0                       0x0                  +0             
(25,763)     0.0                       0x0                  +0             
(25,764)     0.0                       0x0                  +0             
(25,765)     0.0                       0x0                  +0             
(25,766)     0.0                       0x0                  +0             
(25,767)     0.0                       0x0                  +0             
(26,  0)     1                         0x3f800000           正常值            
(26,  1)     -1                        0xbf800000           正常值            
(26,  2)     1                         0x3f800000           正常值            
(26,  3)     -1                        0xbf800000           正常值            
(26,  4)     1                         0x3f800000           正常值            
(26,  5)     -1                        0xbf800000           正常值            
(26,  6)     1                         0x3f800000           正常值            
(26,  7)     -1                        0xbf800000           正常值            
(26,  8)     1                         0x3f800000           正常值            
(26,  9)     -1                        0xbf800000           正常值            
(26, 10)     1                         0x3f800000           正常值            
(26, 11)     -1                        0xbf800000           正常值            
(26, 12)     1                         0x3f800000           正常值            
(26, 13)     -1                        0xbf800000           正常值            
(26, 14)     1                         0x3f800000           正常值            
(26, 15)     -1                        0xbf800000           正常值            
(26, 16)     1                         0x3f800000           正常值            
(26, 17)     -1                        0xbf800000           正常值            
(26, 18)     1                         0x3f800000           正常值            
(26, 19)     -1                        0xbf800000           正常值            
(26, 20)     1                         0x3f800000           正常值            
(26, 21)     -1                        0xbf800000           正常值            
(26, 22)     1                         0x3f800000           正常值            
(26, 23)     -1                        0xbf800000           正常值            
(26, 24)     1                         0x3f800000           正常值            
(26, 25)     -1                        0xbf800000           正常值            
(26, 26)     1                         0x3f800000           正常值            
(26, 27)     -1                        0xbf800000           正常值            
(26, 28)     1                         0x3f800000           正常值            
(26, 29)     -1                        0xbf800000           正常值            
(26, 30)     1                         0x3f800000           正常值            
(26, 31)     -1                        0xbf800000           正常值            
(26, 32)     1                         0x3f800000           正常值            
(26, 33)     -1                        0xbf800000           正常值            
(26, 34)     1                         0x3f800000           正常值            
(26, 35)     -1                        0xbf800000           正常值            
(26, 36)     1                         0x3f800000           正常值            
(26, 37)     -1                        0xbf800000           正常值            
(26, 38)     1                         0x3f800000           正常值            
(26, 39)     -1                        0xbf800000           正常值            
(26, 40)     1                         0x3f800000           正常值            
(26, 41)     -1                        0xbf800000           正常值            
(26, 42)     1                         0x3f800000           正常值            
(26, 43)     -1                        0xbf800000           正常值            
(26, 44)     1                         0x3f800000           正常值            
(26, 45)     -1                        0xbf800000           正常值            
(26, 46)     1                         0x3f800000           正常值            
(26, 47)     -1                        0xbf800000           正常值            
(26, 48)     1                         0x3f800000           正常值            
(26, 49)     -1                        0xbf800000           正常值            
(26, 50)     1                         0x3f800000           正常值            
(26, 51)     -1                        0xbf800000           正常值            
(26, 52)     1                         0x3f800000           正常值            
(26, 53)     -1                        0xbf800000           正常值            
(26, 54)     1                         0x3f800000           正常值            
(26, 55)     -1                        0xbf800000           正常值            
(26, 56)     1                         0x3f800000           正常值            
(26, 57)     -1                        0xbf800000           正常值            
(26, 58)     1                         0x3f800000           正常值            
(26, 59)     -1                        0xbf800000           正常值            
(26, 60)     1                         0x3f800000           正常值            
(26, 61)     -1                        0xbf800000           正常值            
(26, 62)     1                         0x3f800000           正常值            
(26, 63)     -1                        0xbf800000           正常值            
(26, 64)     1                         0x3f800000           正常值            
(26, 65)     -1                        0xbf800000           正常值            
(26, 66)     1                         0x3f800000           正常值            
(26, 67)     -1                        0xbf800000           正常值            
(26, 68)     1                         0x3f800000           正常值            
(26, 69)     -1                        0xbf800000           正常值            
(26, 70)     1                         0x3f800000           正常值            
(26, 71)     -1                        0xbf800000           正常值            
(26, 72)     1                         0x3f800000           正常值            
(26, 73)     -1                        0xbf800000           正常值            
(26, 74)     1                         0x3f800000           正常值            
(26, 75)     -1                        0xbf800000           正常值            
(26, 76)     1                         0x3f800000           正常值            
(26, 77)     -1                        0xbf800000           正常值            
(26, 78)     1                         0x3f800000           正常值            
(26, 79)     -1                        0xbf800000           正常值            
(26, 80)     1                         0x3f800000           正常值            
(26, 81)     -1                        0xbf800000           正常值            
(26, 82)     1                         0x3f800000           正常值            
(26, 83)     -1                        0xbf800000           正常值            
(26, 84)     1                         0x3f800000           正常值            
(26, 85)     -1                        0xbf800000           正常值            
(26, 86)     1                         0x3f800000           正常值            
(26, 87)     -1                        0xbf800000           正常值            
(26, 88)     1                         0x3f800000           正常值            
(26, 89)     -1                        0xbf800000           正常值            
(26, 90)     1                         0x3f800000           正常值            
(26, 91)     -1                        0xbf800000           正常值            
(26, 92)     1                         0x3f800000           正常值            
(26, 93)     -1                        0xbf800000           正常值            
(26, 94)     1                         0x3f800000           正常值            
(26, 95)     -1                        0xbf800000           正常值            
(26, 96)     1                         0x3f800000           正常值            
(26, 97)     -1                        0xbf800000           正常值            
(26, 98)     1                         0x3f800000           正常值            
(26, 99)     -1                        0xbf800000           正常值            
(26,100)     1                         0x3f800000           正常值            
(26,101)     -1                        0xbf800000           正常值            
(26,102)     1                         0x3f800000           正常值            
(26,103)     -1                        0xbf800000           正常值            
(26,104)     1                         0x3f800000           正常值            
(26,105)     -1                        0xbf800000           正常值            
(26,106)     1                         0x3f800000           正常值            
(26,107)     -1                        0xbf800000           正常值            
(26,108)     1                         0x3f800000           正常值            
(26,109)     -1                        0xbf800000           正常值            
(26,110)     1                         0x3f800000           正常值            
(26,111)     -1                        0xbf800000           正常值            
(26,112)     1                         0x3f800000           正常值            
(26,113)     -1                        0xbf800000           正常值            
(26,114)     1                         0x3f800000           正常值            
(26,115)     -1                        0xbf800000           正常值            
(26,116)     1                         0x3f800000           正常值            
(26,117)     -1                        0xbf800000           正常值            
(26,118)     1                         0x3f800000           正常值            
(26,119)     -1                        0xbf800000           正常值            
(26,120)     1                         0x3f800000           正常值            
(26,121)     -1                        0xbf800000           正常值            
(26,122)     1                         0x3f800000           正常值            
(26,123)     -1                        0xbf800000           正常值            
(26,124)     1                         0x3f800000           正常值            
(26,125)     -1                        0xbf800000           正常值            
(26,126)     1                         0x3f800000           正常值            
(26,127)     -1                        0xbf800000           正常值            
(26,128)     1                         0x3f800000           正常值            
(26,129)     -1                        0xbf800000           正常值            
(26,130)     1                         0x3f800000           正常值            
(26,131)     -1                        0xbf800000           正常值            
(26,132)     1                         0x3f800000           正常值            
(26,133)     -1                        0xbf800000           正常值            
(26,134)     1                         0x3f800000           正常值            
(26,135)     -1                        0xbf800000           正常值            
(26,136)     1                         0x3f800000           正常值            
(26,137)     -1                        0xbf800000           正常值            
(26,138)     1                         0x3f800000           正常值            
(26,139)     -1                        0xbf800000           正常值            
(26,140)     1                         0x3f800000           正常值            
(26,141)     -1                        0xbf800000           正常值            
(26,142)     1                         0x3f800000           正常值            
(26,143)     -1                        0xbf800000           正常值            
(26,144)     1                         0x3f800000           正常值            
(26,145)     -1                        0xbf800000           正常值            
(26,146)     1                         0x3f800000           正常值            
(26,147)     -1                        0xbf800000           正常值            
(26,148)     1                         0x3f800000           正常值            
(26,149)     -1                        0xbf800000           正常值            
